420,1,0.702471003530005,0.9476102941176471,Pedestrian
432,1,0.7067574382249118,0.9558823529411765,Pedestrian
444,1,0.7123045890065557,0.9623161764705882,Pedestrian
456,1,0.716338880484115,0.9701286764705882,Pedestrian
468,1,0.7206253151790217,0.9774816176470589,Pedestrian
480,1,0.7246596066565809,0.9848345588235294,Pedestrian
492,1,0.7289460413514877,0.9880514705882353,Pedestrian
504,1,0.7317196167423097,0.9898897058823529,Pedestrian
0,2,0.7851739788199698,0.9797794117647058,Pedestrian
12,2,0.7796268280383257,0.9774816176470589,Pedestrian
24,2,0.7740796772566818,0.9756433823529411,Pedestrian
36,2,0.7685325264750378,0.9738051470588235,Pedestrian
48,2,0.7644982349974786,0.9710477941176471,Pedestrian
60,2,0.7589510842158346,0.9692095588235294,Pedestrian
72,2,0.7534039334341907,0.9673713235294118,Pedestrian
84,2,0.7483610690872415,0.9655330882352942,Pedestrian
96,2,0.7433182047402925,0.9627757352941176,Pedestrian
108,2,0.7377710539586485,0.9609375,Pedestrian
120,2,0.7329803328290468,0.9590992647058824,Pedestrian
132,2,0.7274331820474029,0.9590992647058824,Pedestrian
144,2,0.7226424609178013,0.9572610294117647,Pedestrian
156,2,0.7178517397881997,0.9545036764705882,Pedestrian
168,2,0.7123045890065557,0.9526654411764706,Pedestrian
180,2,0.7067574382249118,0.9508272058823529,Pedestrian
192,2,0.702471003530005,0.9485294117647058,Pedestrian
204,2,0.6969238527483611,0.9485294117647058,Pedestrian
216,2,0.6901159858799798,0.9485294117647058,Pedestrian
228,2,0.6830559757942511,0.9485294117647058,Pedestrian
240,2,0.6775088250126071,0.9462316176470589,Pedestrian
252,2,0.6719616742309632,0.9462316176470589,Pedestrian
264,2,0.6649016641452344,0.9443933823529411,Pedestrian
276,2,0.6593545133635905,0.9443933823529411,Pedestrian
288,2,0.6538073625819465,0.9425551470588235,Pedestrian
300,2,0.6482602118003026,0.9425551470588235,Pedestrian
312,2,0.6414523449319214,0.9397977941176471,Pedestrian
324,2,0.6359051941502774,0.9379595588235294,Pedestrian
336,2,0.6303580433686334,0.9379595588235294,Pedestrian
348,2,0.6248108925869894,0.9361213235294118,Pedestrian
360,2,0.6192637418053455,0.9342830882352942,Pedestrian
372,2,0.6122037317196167,0.9342830882352942,Pedestrian
384,2,0.6066565809379728,0.9342830882352942,Pedestrian
396,2,0.6011094301563288,0.9342830882352942,Pedestrian
408,2,0.5955622793746849,0.9352022058823529,Pedestrian
420,2,0.5900151285930408,0.9352022058823529,Pedestrian
432,2,0.5844679778113969,0.9352022058823529,Pedestrian
444,2,0.5789208270297529,0.9370404411764706,Pedestrian
456,2,0.5718608169440242,0.9352022058823529,Pedestrian
468,2,0.5663136661623802,0.9329044117647058,Pedestrian
480,2,0.5607665153807363,0.9306066176470589,Pedestrian
492,2,0.553958648512355,0.9306066176470589,Pedestrian
504,2,0.5484114977307111,0.9287683823529411,Pedestrian
0,3,0.7463439233484619,0.8267463235294118,Pedestrian
12,3,0.740796772566818,0.8161764705882353,Pedestrian
24,3,0.735249621785174,0.8079044117647058,Pedestrian
36,3,0.72970247100353,0.7996323529411765,Pedestrian
48,3,0.7254160363086233,0.7909007352941176,Pedestrian
60,3,0.7198688855269794,0.7826286764705882,Pedestrian
72,3,0.7143217347453353,0.7743566176470589,Pedestrian
84,3,0.7100353000504287,0.7642463235294118,Pedestrian
96,3,0.7044881492687847,0.7559742647058824,Pedestrian
108,3,0.6989409984871406,0.7477022058823529,Pedestrian
120,3,0.6949067070095815,0.7394301470588235,Pedestrian
132,3,0.6893595562279374,0.7311580882352942,Pedestrian
144,3,0.6853252647503782,0.7224264705882353,Pedestrian
156,3,0.6797781139687342,0.7141544117647058,Pedestrian
168,3,0.6742309631870903,0.7058823529411765,Pedestrian
180,3,0.6696923852748361,0.6971507352941176,Pedestrian
192,3,0.6641452344931922,0.6888786764705882,Pedestrian
204,3,0.6585980837115482,0.6829044117647058,Pedestrian
216,3,0.6530509329299042,0.6746323529411765,Pedestrian
228,3,0.6475037821482602,0.6659007352941176,Pedestrian
240,3,0.6419566313666163,0.6599264705882353,Pedestrian
252,3,0.6364094805849723,0.6516544117647058,Pedestrian
264,3,0.6308623298033282,0.6456801470588235,Pedestrian
276,3,0.6253151790216843,0.6374080882352942,Pedestrian
288,3,0.6197680282400403,0.6309742647058824,Pedestrian
300,3,0.6142208774583964,0.6227022058823529,Pedestrian
312,3,0.6086737266767523,0.6144301470588235,Pedestrian
324,3,0.6031265758951084,0.6079963235294118,Pedestrian
336,3,0.5975794251134644,0.5997242647058824,Pedestrian
348,3,0.5920322743318205,0.5914522058823529,Pedestrian
360,3,0.5879979828542612,0.5850183823529411,Pedestrian
372,3,0.5824508320726173,0.5767463235294118,Pedestrian
384,3,0.5769036812909732,0.5684742647058824,Pedestrian
396,3,0.5713565305093293,0.5620404411764706,Pedestrian
408,3,0.5658093797276853,0.5537683823529411,Pedestrian
420,3,0.5602622289460414,0.5454963235294118,Pedestrian
432,3,0.5559757942511346,0.5372242647058824,Pedestrian
444,3,0.5504286434694907,0.5289522058823529,Pedestrian
456,3,0.5448814926878467,0.5206801470588235,Pedestrian
468,3,0.5393343419062028,0.5124080882352942,Pedestrian
480,3,0.5337871911245587,0.5036764705882353,Pedestrian
492,3,0.529500756429652,0.4954044117647059,Pedestrian
504,3,0.5239536056480081,0.48713235294117646,Pedestrian
0,4,0.8532526475037822,0.7954963235294118,Pedestrian
12,4,0.8449319213313162,0.7867647058823529,Pedestrian
24,4,0.8366111951588502,0.7784926470588235,Pedestrian
36,4,0.8295511850731215,0.7725183823529411,Pedestrian
48,4,0.8212304589006556,0.7642463235294118,Pedestrian
60,4,0.8136661623802319,0.7578125,Pedestrian
72,4,0.8058497226424609,0.7495404411764706,Pedestrian
84,4,0.7982854261220373,0.7435661764705882,Pedestrian
96,4,0.7899646999495713,0.7352941176470589,Pedestrian
108,4,0.7831568330811901,0.7288602941176471,Pedestrian
120,4,0.7748361069087242,0.7182904411764706,Pedestrian
132,4,0.7677760968229954,0.7100183823529411,Pedestrian
144,4,0.7609682299546142,0.7017463235294118,Pedestrian
156,4,0.7539082198688856,0.6930147058823529,Pedestrian
168,4,0.7471003530005043,0.6847426470588235,Pedestrian
180,4,0.7400403429147756,0.6764705882352942,Pedestrian
192,4,0.7329803328290468,0.6663602941176471,Pedestrian
204,4,0.7261724659606656,0.6580882352941176,Pedestrian
216,4,0.719112455874937,0.6498161764705882,Pedestrian
228,4,0.7123045890065557,0.6415441176470589,Pedestrian
240,4,0.705244578920827,0.6328125,Pedestrian
252,4,0.6984367120524458,0.6245404411764706,Pedestrian
264,4,0.6913767019667171,0.6139705882352942,Pedestrian
276,4,0.6845688350983359,0.6056985294117647,Pedestrian
288,4,0.6775088250126071,0.5974264705882353,Pedestrian
300,4,0.6691880988401412,0.5891544117647058,Pedestrian
312,4,0.66238023197176,0.5790441176470589,Pedestrian
324,4,0.6553202218860312,0.5703125,Pedestrian
336,4,0.6469994957135653,0.5620404411764706,Pedestrian
348,4,0.6399394856278366,0.5537683823529411,Pedestrian
360,4,0.6331316187594553,0.5431985294117647,Pedestrian
372,4,0.6248108925869894,0.5349264705882353,Pedestrian
384,4,0.6177508825012608,0.5266544117647058,Pedestrian
396,4,0.6109430156328794,0.5165441176470589,Pedestrian
408,4,0.6026222894604135,0.5078125,Pedestrian
420,4,0.5955622793746849,0.49954044117647056,Pedestrian
432,4,0.5872415532022188,0.4889705882352941,Pedestrian
444,4,0.5801815431164902,0.4806985294117647,Pedestrian
456,4,0.5718608169440242,0.47058823529411764,Pedestrian
468,4,0.5635400907715582,0.4600183823529412,Pedestrian
480,4,0.556732223903177,0.4494485294117647,Pedestrian
492,4,0.5484114977307111,0.4411764705882353,Pedestrian
504,4,0.540090771558245,0.43106617647058826,Pedestrian
0,5,0.6949067070095815,0.059283088235294115,Biker
12,5,0.7130610186585981,0.07352941176470588,Biker
24,5,0.7322239031770046,0.08777573529411764,Biker
36,5,0.7518910741301059,0.10248161764705882,Biker
48,5,0.7713061018658598,0.11902573529411764,Biker
60,5,0.7907211296016137,0.13373161764705882,Biker
72,5,0.8101361573373677,0.1484375,Biker
84,5,0.8295511850731215,0.16314338235294118,Biker
96,5,0.8512355017650025,0.17325367647058823,Biker
108,5,0.872667675239536,0.18428308823529413,Biker
120,5,0.8940998487140696,0.19255514705882354,Biker
132,5,0.9165405950579929,0.2026654411764706,Biker
144,5,0.9372163388804842,0.2109375,Biker
156,5,0.9568835098335855,0.2192095588235294,Biker
168,5,0.9760463943519919,0.22564338235294118,Biker
180,5,0.989409984871407,0.23207720588235295,Biker
192,5,0.9823499747856783,0.22748161764705882,Biker
204,5,0.9768028240040343,0.22564338235294118,Biker
216,5,0.9712556732223904,0.22380514705882354,Biker
228,5,0.9657085224407463,0.22104779411764705,Biker
240,5,0.9601613716591024,0.2192095588235294,Biker
252,5,0.9546142208774584,0.21737132352941177,Biker
264,5,0.9490670700958144,0.21553308823529413,Biker
276,5,0.9427634896621281,0.2109375,Biker
288,5,0.9372163388804842,0.20909926470588236,Biker
300,5,0.9316691880988401,0.20726102941176472,Biker
312,5,0.9261220373171962,0.20450367647058823,Biker
324,5,0.9205748865355522,0.2026654411764706,Biker
336,5,0.9150277357539082,0.20082720588235295,Biker
348,5,0.9094805849722642,0.19852941176470587,Biker
360,5,0.903177004538578,0.19439338235294118,Biker
372,5,0.8976298537569339,0.19255514705882354,Biker
384,5,0.8913262733232477,0.18979779411764705,Biker
396,5,0.8857791225416036,0.1879595588235294,Biker
408,5,0.8802319717599597,0.18612132352941177,Biker
420,5,0.8746848209783157,0.18428308823529413,Biker
432,5,0.8691376701966718,0.18152573529411764,Biker
444,5,0.8635905194150277,0.1796875,Biker
456,5,0.8572869389813415,0.17601102941176472,Biker
468,5,0.8517397881996974,0.17325367647058823,Biker
480,5,0.8461926374180535,0.1714154411764706,Biker
492,5,0.8406454866364095,0.16957720588235295,Biker
504,5,0.8350983358547656,0.16727941176470587,Biker
0,6,0.11447302067574382,0.12224264705882353,Biker
12,6,0.132375189107413,0.12454044117647059,Biker
24,6,0.15179021684316693,0.12683823529411764,Biker
36,6,0.16994452849218356,0.12867647058823528,Biker
48,6,0.18935955622793746,0.13051470588235295,Biker
60,6,0.20726172465960666,0.1328125,Biker
72,6,0.22390317700453857,0.13694852941176472,Biker
84,6,0.2405446293494705,0.14154411764705882,Biker
96,6,0.25718608169440244,0.14522058823529413,Biker
108,6,0.2740796772566818,0.14981617647058823,Biker
120,6,0.2907211296016137,0.15349264705882354,Biker
132,6,0.30736258194654564,0.15992647058823528,Biker
144,6,0.324256177508825,0.16176470588235295,Biker
156,6,0.34089762985375693,0.16636029411764705,Biker
168,6,0.35879979828542613,0.17049632352941177,Biker
180,6,0.37544125063035805,0.17279411764705882,Biker
192,6,0.39334341906202724,0.17647058823529413,Biker
204,6,0.40998487140695916,0.18106617647058823,Biker
216,6,0.4281391830559758,0.18290441176470587,Biker
228,6,0.44478063540090773,0.1870404411764706,Biker
240,6,0.4629349470499244,0.19117647058823528,Biker
252,6,0.4795763993948563,0.19761029411764705,Biker
264,6,0.4962178517397882,0.20404411764705882,Biker
276,6,0.5136157337367625,0.21001838235294118,Biker
288,6,0.5302571860816944,0.21599264705882354,Biker
300,6,0.5476550680786687,0.22058823529411764,Biker
312,6,0.5650529500756429,0.2265625,Biker
324,6,0.5816944024205749,0.23299632352941177,Biker
336,6,0.5983358547655068,0.23897058823529413,Biker
348,6,0.6149773071104387,0.24540441176470587,Biker
360,6,0.6331316187594553,0.24724264705882354,Biker
372,6,0.6510337871911246,0.2495404411764706,Biker
384,6,0.6679273827534039,0.25183823529411764,Biker
396,6,0.6858295511850732,0.2536764705882353,Biker
408,6,0.7039838628340898,0.2555147058823529,Biker
420,6,0.7206253151790217,0.2578125,Biker
432,6,0.7385274836106909,0.2601102941176471,Biker
444,6,0.7551689359556228,0.2601102941176471,Biker
456,6,0.7720625315179022,0.2578125,Biker
468,6,0.7887039838628341,0.2578125,Biker
480,6,0.8038325769036813,0.2555147058823529,Biker
492,6,0.8204740292486132,0.2536764705882353,Biker
504,6,0.8373676248108926,0.2536764705882353,Biker
0,7,0.48789712556732223,0.13924632352941177,Pedestrian
12,7,0.4934442763489662,0.14154411764705882,Pedestrian
24,7,0.5005042864346949,0.14338235294117646,Pedestrian
36,7,0.5073121533030761,0.14522058823529413,Pedestrian
48,7,0.5143721633888049,0.14751838235294118,Pedestrian
60,7,0.5211800302571861,0.15165441176470587,Pedestrian
72,7,0.5267271810388301,0.15349264705882354,Pedestrian
84,7,0.5337871911245587,0.1557904411764706,Pedestrian
96,7,0.5408472012102874,0.15808823529411764,Pedestrian
108,7,0.5476550680786687,0.16176470588235295,Pedestrian
120,7,0.5544629349470499,0.1640625,Pedestrian
132,7,0.5600100857286939,0.16636029411764705,Pedestrian
144,7,0.5670700958144226,0.16819852941176472,Pedestrian
156,7,0.5726172465960666,0.17049632352941177,Pedestrian
168,7,0.5796772566817953,0.17049632352941177,Pedestrian
180,7,0.5852244074634393,0.17279411764705882,Pedestrian
192,7,0.5907715582450832,0.17463235294117646,Pedestrian
204,7,0.5963187090267272,0.17647058823529413,Pedestrian
216,7,0.6033787191124559,0.17876838235294118,Pedestrian
228,7,0.6089258698940998,0.17876838235294118,Pedestrian
240,7,0.6144730206757438,0.18106617647058823,Pedestrian
252,7,0.621280887544125,0.18290441176470587,Pedestrian
264,7,0.626828038325769,0.18474264705882354,Pedestrian
276,7,0.632375189107413,0.18474264705882354,Pedestrian
288,7,0.637922339889057,0.1870404411764706,Pedestrian
300,7,0.6447302067574382,0.18933823529411764,Pedestrian
312,7,0.6502773575390822,0.18933823529411764,Pedestrian
324,7,0.6560766515380736,0.19117647058823528,Pedestrian
336,7,0.6628845184064549,0.19117647058823528,Pedestrian
348,7,0.6684316691880988,0.19301470588235295,Pedestrian
360,7,0.6739788199697428,0.19301470588235295,Pedestrian
372,7,0.6795259707513868,0.1953125,Pedestrian
384,7,0.6865859808371155,0.1953125,Pedestrian
396,7,0.6921331316187594,0.19761029411764705,Pedestrian
408,7,0.6976802824004035,0.19944852941176472,Pedestrian
420,7,0.7032274331820474,0.20174632352941177,Pedestrian
432,7,0.710287443267776,0.20404411764705882,Pedestrian
444,7,0.7158345940494201,0.20404411764705882,Pedestrian
456,7,0.7213817448310641,0.20588235294117646,Pedestrian
468,7,0.726928895612708,0.20772058823529413,Pedestrian
480,7,0.7337367624810892,0.21001838235294118,Pedestrian
492,7,0.7392839132627332,0.21001838235294118,Pedestrian
504,7,0.7448310640443772,0.21231617647058823,Pedestrian
0,8,0.6999495713565305,0.01608455882352941,Biker
12,8,0.6999495713565305,0.01608455882352941,Biker
24,8,0.6999495713565305,0.01608455882352941,Biker
36,8,0.6999495713565305,0.01608455882352941,Biker
48,8,0.6999495713565305,0.01608455882352941,Biker
60,8,0.6999495713565305,0.01608455882352941,Biker
72,8,0.6999495713565305,0.01608455882352941,Biker
84,8,0.6999495713565305,0.01608455882352941,Biker
96,8,0.6999495713565305,0.01608455882352941,Biker
108,8,0.6999495713565305,0.01608455882352941,Biker
120,8,0.6999495713565305,0.01608455882352941,Biker
132,8,0.6999495713565305,0.01608455882352941,Biker
144,8,0.6999495713565305,0.01608455882352941,Biker
156,8,0.6999495713565305,0.01608455882352941,Biker
168,8,0.6999495713565305,0.01608455882352941,Biker
180,8,0.6999495713565305,0.01608455882352941,Biker
192,8,0.6999495713565305,0.01608455882352941,Biker
204,8,0.6999495713565305,0.01608455882352941,Biker
216,8,0.6999495713565305,0.01608455882352941,Biker
228,8,0.7009581442259203,0.01608455882352941,Biker
240,8,0.719112455874937,0.03079044117647059,Biker
252,8,0.738023197175996,0.04549632352941176,Biker
264,8,0.7561775088250126,0.06020220588235294,Biker
276,8,0.7753403933434191,0.07490808823529412,Biker
288,8,0.7934947049924357,0.08915441176470588,Biker
300,8,0.8121533030761473,0.10615808823529412,Biker
312,8,0.8303076147251639,0.12040441176470588,Biker
324,8,0.8497226424609178,0.1328125,Biker
336,8,0.8678769541099345,0.14568014705882354,Biker
348,8,0.8857791225416036,0.1557904411764706,Biker
360,8,0.9024205748865356,0.16590073529411764,Biker
372,8,0.9205748865355522,0.17693014705882354,Biker
384,8,0.9379727685325264,0.18520220588235295,Biker
396,8,0.9551185073121533,0.19347426470588236,Biker
408,8,0.9712556732223904,0.19990808823529413,Biker
420,8,0.9871406959152799,0.20818014705882354,Biker
432,8,0.9871406959152799,0.20818014705882354,Biker
444,8,0.9871406959152799,0.20818014705882354,Biker
456,8,0.9871406959152799,0.20818014705882354,Biker
468,8,0.9871406959152799,0.20818014705882354,Biker
480,8,0.9871406959152799,0.20818014705882354,Biker
492,8,0.9871406959152799,0.20818014705882354,Biker
504,8,0.9871406959152799,0.20818014705882354,Biker
0,9,0.013111447302067574,0.009191176470588236,Biker
12,9,0.013111447302067574,0.009191176470588236,Biker
24,9,0.013111447302067574,0.009191176470588236,Biker
36,9,0.013111447302067574,0.009191176470588236,Biker
48,9,0.013111447302067574,0.009191176470588236,Biker
60,9,0.013111447302067574,0.009191176470588236,Biker
72,9,0.013111447302067574,0.009191176470588236,Biker
84,9,0.013111447302067574,0.009191176470588236,Biker
96,9,0.013111447302067574,0.009191176470588236,Biker
108,9,0.013111447302067574,0.009191176470588236,Biker
120,9,0.013111447302067574,0.009191176470588236,Biker
132,9,0.013111447302067574,0.009191176470588236,Biker
144,9,0.013111447302067574,0.009191176470588236,Biker
156,9,0.013111447302067574,0.009191176470588236,Biker
168,9,0.013111447302067574,0.009191176470588236,Biker
180,9,0.013111447302067574,0.009191176470588236,Biker
192,9,0.013111447302067574,0.009191176470588236,Biker
204,9,0.013111447302067574,0.009191176470588236,Biker
216,9,0.013111447302067574,0.009191176470588236,Biker
228,9,0.013111447302067574,0.009191176470588236,Biker
240,9,0.013111447302067574,0.009191176470588236,Biker
252,9,0.013111447302067574,0.009191176470588236,Biker
264,9,0.013111447302067574,0.009191176470588236,Biker
276,9,0.013111447302067574,0.009191176470588236,Biker
288,9,0.013111447302067574,0.009191176470588236,Biker
300,9,0.013111447302067574,0.009191176470588236,Biker
312,9,0.013111447302067574,0.009191176470588236,Biker
324,9,0.013111447302067574,0.009191176470588236,Biker
336,9,0.013111447302067574,0.009191176470588236,Biker
348,9,0.013111447302067574,0.009191176470588236,Biker
360,9,0.013111447302067574,0.009191176470588236,Biker
372,9,0.026727181038830056,0.011029411764705883,Biker
384,9,0.04210791729702471,0.015165441176470588,Biker
396,9,0.057488653555219364,0.019301470588235295,Biker
408,9,0.07261724659606657,0.0234375,Biker
420,9,0.08774583963691376,0.027573529411764705,Biker
432,9,0.10463943519919314,0.03400735294117647,Biker
444,9,0.12128088754412507,0.03814338235294118,Biker
456,9,0.13792233988905697,0.04411764705882353,Biker
468,9,0.15456379223398892,0.04871323529411765,Biker
480,9,0.1714573877962683,0.05284926470588235,Biker
492,9,0.1880988401412002,0.05698529411764706,Biker
504,9,0.20600100857286938,0.06295955882352941,Biker
0,10,0.05395864851235502,0.8005514705882353,Pedestrian
12,10,0.05950579929399899,0.7964154411764706,Pedestrian
24,10,0.06555723651033787,0.7941176470588235,Pedestrian
36,10,0.07110438729198185,0.7922794117647058,Pedestrian
48,10,0.07740796772566819,0.7904411764705882,Pedestrian
60,10,0.08371154815935451,0.7872242647058824,Pedestrian
72,10,0.09001512859304085,0.7849264705882353,Pedestrian
84,10,0.09556227937468482,0.7826286764705882,Pedestrian
96,10,0.09959657085224408,0.7826286764705882,Pedestrian
108,10,0.10262228946041352,0.7849264705882353,Pedestrian
120,10,0.10514372163388805,0.7872242647058824,Pedestrian
132,10,0.10968229954614221,0.7913602941176471,Pedestrian
144,10,0.11069087241553202,0.7931985294117647,Pedestrian
156,10,0.11220373171961674,0.7954963235294118,Pedestrian
168,10,0.11522945032778618,0.7973345588235294,Pedestrian
180,10,0.116238023197176,0.7996323529411765,Pedestrian
192,10,0.11926374180534544,0.8019301470588235,Pedestrian
204,10,0.12077660110943016,0.8019301470588235,Pedestrian
216,10,0.12329803328290469,0.8037683823529411,Pedestrian
228,10,0.12481089258698941,0.8056066176470589,Pedestrian
240,10,0.12733232476046394,0.8079044117647058,Pedestrian
252,10,0.12884518406454867,0.8079044117647058,Pedestrian
264,10,0.1328794755421079,0.8102022058823529,Pedestrian
276,10,0.13590519415027735,0.8102022058823529,Pedestrian
288,10,0.13993948562783662,0.8120404411764706,Pedestrian
300,10,0.14296520423600606,0.8120404411764706,Pedestrian
312,10,0.1469994957135653,0.8138786764705882,Pedestrian
324,10,0.14952092788703983,0.8138786764705882,Pedestrian
336,10,0.154059505799294,0.8138786764705882,Pedestrian
348,10,0.15658093797276854,0.8138786764705882,Pedestrian
360,10,0.15960665658093798,0.8138786764705882,Pedestrian
372,10,0.16364094805849722,0.8120404411764706,Pedestrian
384,10,0.1664145234493192,0.8120404411764706,Pedestrian
396,10,0.1691880988401412,0.8102022058823529,Pedestrian
408,10,0.17196167423096317,0.8102022058823529,Pedestrian
420,10,0.1762481089258699,0.8102022058823529,Pedestrian
432,10,0.17876954109934443,0.8102022058823529,Pedestrian
444,10,0.18330811901159857,0.8102022058823529,Pedestrian
456,10,0.18582955118507313,0.8102022058823529,Pedestrian
468,10,0.18885526979324258,0.8102022058823529,Pedestrian
480,10,0.1928895612708018,0.8102022058823529,Pedestrian
492,10,0.19541099344427634,0.8102022058823529,Pedestrian
504,10,0.19994957135653052,0.8102022058823529,Pedestrian
0,11,0.04967221381744831,0.6153492647058824,Pedestrian
12,11,0.05118507312153303,0.6112132352941176,Pedestrian
24,11,0.05395864851235502,0.6066176470588235,Pedestrian
36,11,0.056732223903177004,0.6029411764705882,Pedestrian
48,11,0.05950579929399899,0.5983455882352942,Pedestrian
60,11,0.062279374684820976,0.5965073529411765,Pedestrian
72,11,0.06354009077155824,0.5983455882352942,Pedestrian
84,11,0.06631366616238023,0.6006433823529411,Pedestrian
96,11,0.06782652546646495,0.6029411764705882,Pedestrian
108,11,0.07060010085728693,0.6047794117647058,Pedestrian
120,11,0.0718608169440242,0.6066176470588235,Pedestrian
132,11,0.07337367624810892,0.6089154411764706,Pedestrian
144,11,0.07614725163893091,0.6112132352941176,Pedestrian
156,11,0.07766011094301563,0.6130514705882353,Pedestrian
168,11,0.08018154311649017,0.6171875,Pedestrian
180,11,0.08446797781139688,0.6213235294117647,Pedestrian
192,11,0.08875441250630359,0.6254595588235294,Pedestrian
204,11,0.09278870398386284,0.6295955882352942,Pedestrian
216,11,0.09707513867876955,0.6341911764705882,Pedestrian
228,11,0.09984871406959153,0.6378676470588235,Pedestrian
240,11,0.10388300554715078,0.6424632352941176,Pedestrian
252,11,0.10816944024205749,0.6443014705882353,Pedestrian
264,11,0.11220373171961674,0.6484375,Pedestrian
276,11,0.11649016641452345,0.6507352941176471,Pedestrian
288,11,0.1205244578920827,0.6548713235294118,Pedestrian
300,11,0.12481089258698941,0.6567095588235294,Pedestrian
312,11,0.12884518406454867,0.6608455882352942,Pedestrian
324,11,0.13313161875945537,0.6654411764705882,Pedestrian
336,11,0.13590519415027735,0.6672794117647058,Pedestrian
348,11,0.13867876954109934,0.6714154411764706,Pedestrian
360,11,0.14145234493192133,0.6755514705882353,Pedestrian
372,11,0.1454866364094806,0.6778492647058824,Pedestrian
384,11,0.14826021180030258,0.6819852941176471,Pedestrian
396,11,0.15103378719112456,0.6861213235294118,Pedestrian
408,11,0.15380736258194655,0.6879595588235294,Pedestrian
420,11,0.15532022188603126,0.6920955882352942,Pedestrian
432,11,0.15809379727685324,0.6943933823529411,Pedestrian
444,11,0.15935451336359052,0.7003676470588235,Pedestrian
456,11,0.16086737266767523,0.7068014705882353,Pedestrian
468,11,0.16238023197175996,0.7132352941176471,Pedestrian
480,11,0.16364094805849722,0.7192095588235294,Pedestrian
492,11,0.1649016641452345,0.7256433823529411,Pedestrian
504,11,0.1664145234493192,0.7316176470588235,Pedestrian
0,12,0.1124558749369642,0.7394301470588235,Pedestrian
12,12,0.11497730711043873,0.7394301470588235,Pedestrian
24,12,0.11800302571860817,0.7412683823529411,Pedestrian
36,12,0.1205244578920827,0.7431066176470589,Pedestrian
48,12,0.12355017650025214,0.7454044117647058,Pedestrian
60,12,0.1260716086737267,0.7477022058823529,Pedestrian
72,12,0.12909732728189613,0.7495404411764706,Pedestrian
84,12,0.13161875945537066,0.7513786764705882,Pedestrian
96,12,0.1356530509329299,0.7536764705882353,Pedestrian
108,12,0.13867876954109934,0.7559742647058824,Pedestrian
120,12,0.14120020171457387,0.7578125,Pedestrian
132,12,0.1442259203227433,0.7596507352941176,Pedestrian
144,12,0.14674735249621784,0.7624080882352942,Pedestrian
156,12,0.14977307110438728,0.7642463235294118,Pedestrian
168,12,0.15229450327786181,0.7660845588235294,Pedestrian
180,12,0.15532022188603126,0.7683823529411765,Pedestrian
192,12,0.15935451336359052,0.7706801470588235,Pedestrian
204,12,0.16238023197175996,0.7725183823529411,Pedestrian
216,12,0.1649016641452345,0.7743566176470589,Pedestrian
228,12,0.16792738275340394,0.7743566176470589,Pedestrian
240,12,0.17044881492687847,0.7743566176470589,Pedestrian
252,12,0.17498739283913262,0.7743566176470589,Pedestrian
264,12,0.17750882501260717,0.7743566176470589,Pedestrian
276,12,0.1805345436207766,0.7743566176470589,Pedestrian
288,12,0.18305597579425115,0.7766544117647058,Pedestrian
300,12,0.18709026727181038,0.7766544117647058,Pedestrian
312,12,0.19011598587997983,0.7766544117647058,Pedestrian
324,12,0.19263741805345436,0.7766544117647058,Pedestrian
336,12,0.1956631366616238,0.7766544117647058,Pedestrian
348,12,0.19969742813918306,0.7789522058823529,Pedestrian
